ID;ALIMENTO;CALORIAS
1;Arroz integral cozido;124
2;Arroz integral cru;360
3;Arroz tipo 1 cozido;128
4;Arroz tipo 1 cru;358
5;Arroz tipo 2 cozido;130
6;Arroz tipo 2 cru;358
7;Aveia flocos crua;394
8;Biscoito doce maisena;443
9;Biscoito doce recheado com chocolate;472
10;Biscoito doce recheado com morango;471
11;Biscoito doce wafer recheado de chocolate;502
12;Biscoito doce wafer recheado de morango;513
13;Biscoito salgado cream cracker;432
14;Bolo mistura para;419
15;Bolo pronto aipim;324
16;Bolo pronto chocolate;410
17;Bolo pronto coco;333
18;Bolo pronto milho;311
19;Canjica branca crua;358
20;Canjica com leite integral;112
21;Cereais milho flocos com sal;370
22;Cereais milho flocos sem sal;363
23;Cereais mingau milho infantil;394
24;Cereais mistura para vitamina trigo cevada e aveia;381
25;Cereal matinal milho;365
26;Cereal matinal milho açúcar;377
27;Creme de arroz pó;386
28;Creme de milho pó;333
29;Curau milho verde;78
30;Curau milho verde mistura para;402
31;Farinha de arroz enriquecida;363
32;Farinha de centeio integral;336
33;Farinha de milho amarela;351
34;Farinha de rosca;371
35;Farinha de trigo;360
36;Farinha láctea de cereais;415
37;Lasanha massa fresca cozida;164
38;Lasanha massa fresca crua;220
39;Macarrão instantâneo;436
40;Macarrão trigo cru;371
41;Macarrão trigo cru com ovos;371
42;Milho amido cru;361
43;Milho fubá cru;353
44;Milho verde cru;138
45;Milho verde enlatado drenado;98
46;Mingau tradicional pó;373
47;Pamonha barra para cozimento pré-cozida;171
48;Pão aveia forma;343
49;Pão de soja;309
50;Pão glúten forma;253
51;Pão milho forma;292
52;Pão trigo forma integral;253
53;Pão trigo francês;300
54;Pão trigo sovado;311
55;Pastel de carne cru;289
56;Pastel de carne frito;388
57;Pastel de queijo cru;308
58;Pastel de queijo frito;422
59;Pastel massa crua;310
60;Pastel massa frita;570
61;Pipoca com óleo de soja sem sal;448
62;Polenta pré-cozida;103
63;Torrada pão francês;377
64;Abóbora cabotian cozida;48
65;Abóbora cabotian crua;39
66;Abóbora menina brasileira crua;14
67;Abóbora moranga crua;12
68;Abóbora moranga refogada;29
69;Abobora pescoço crua;24
70;Abobrinha italiana cozida;15
71;Abobrinha italiana crua;19
72;Abobrinha italiana refogada;24
73;Abobrinha paulista crua;31
74;Acelga crua;21
75;Agrião cru;17
76;Aipo cru;19
77;Alface americana crua;9
78;Alface crespa crua;11
79;Alface lisa crua;14
80;Alface roxa crua;13
81;Alfavaca crua;29
82;Alho cru;113
83;Alho-poró cru;32
84;Almeirão cru;18
85;Almeirão refogado;65
86;Batata baroa cozida;80
87;Batata baroa crua;101
88;Batata doce cozida;77
89;Batata doce crua;118
90;Batata frita tipo chips industrializada;543
91;Batata inglesa cozida;52
92;Batata inglesa crua;64
93;Batata inglesa frita;267
94;Batata inglesa sauté;68
95;Berinjela cozida;19
96;Berinjela crua;20
97;Beterraba cozida;32
98;Beterraba crua;49
99;Biscoito polvilho doce;438
100;Brócolis cozido;25
101;Brócolis cru;25
102;Cará cozido;78
103;Cará cru;96
104;Caruru cru;34
105;Catalonha crua;24
106;Catalonha refogada;63
107;Cebola crua;39
108;Cebolinha crua;20
109;Cenoura cozida;30
110;Cenoura crua;34
111;Chicória crua;14
112;Chuchu cozido;19
113;Chuchu cru;17
114;Coentro folhas desidratadas;309
115;Couve manteiga crua;27
116;Couve manteiga refogada ;90
117;Couve-flor crua;23
118;Couve-flor cozida;19
119;Espinafre  Nova Zelândia cru;16
120;Espinafre Nova Zelândia refogado;67
121;Farinha de mandioca crua;361
122;Farinha de mandioca torrada;365
123;Farinha de puba;360
124;Fécula de mandioca;331
125;Feijão broto cru;39
126;Inhame cru;97
127;Jiló cru;27
128;Jurubeba crua;126
129;Mandioca cozida;125
130;Mandioca crua;151
131;Mandioca farofa temperada;406
132;Mandioca frita;300
133;Manjericão cru;21
134;Maxixe cru;14
135;Mostarda folha crua;18
136;Nhoque batata cozido;181
137;Nabo cru;18
138;Palmito juçara em conserva;23
139;Palmito pupunha em conserva;29
140;Pão de queijo assado;363
141;Pão de queijo cru;295
142;Pepino cru;10
143;Pimentão amarelo cru;28
144;Pimentão verde cru;21
145;Pimentão vermelho cru;23
146;Polvilho doce;351
147;Quiabo cru;30
148;Rabanete cru;14
149;Repolho branco cru;17
150;Repolho roxo cru;31
151;Repolho roxo refogado;42
152;Rúcula crua;13
153;Salsa crua;33
154;Seleta de legumes enlatada;57
155;Serralha crua;30
156;Taioba crua;34
157;Tomate com semente cru;15
158;Tomate extrato;61
159;Tomate molho industrializado;38
160;Tomate purê;28
161;Tomate salada;21
162;Vagem crua;25
163;Abacate cru;96
164;Abacaxi cru;48
165;Abacaxi polpa congelada;31
166;Abiu cru;62
167;Açaí polpa com xarope de guaraná e glucose;110
168;Açaí polpa congelada;58
169;Acerola crua;33
170;Acerola polpa congelada;22
171;Ameixa calda enlatada ;183
172;Ameixa crua;53
173;Ameixa em calda enlatada drenada ;177
174;Atemóia crua;97
175;Banana da terra crua;128
176;Banana doce em barra;280
177;Banana figo crua;105
178;Banana maçã crua;87
179;Banana nanica crua;92
180;Banana ouro crua;112
181;Banana pacova crua;78
182;Banana prata crua;98
183;Cacau cru;74
184;Cajá-Manga cru;46
185;Cajá polpa congelada;26
186;Caju cru;43
187;Caju polpa congelada;37
188;Caju suco concentrado envasado;45
189;Caqui chocolate cru;71
190;Carambola crua;46
191;Ciriguela crua;76
192;Cupuaçu cru;49
193;Cupuaçu polpa congelada;49
194;Figo cru;41
195;Figo enlatado em calda;184
196;Fruta-pão crua;67
197;Goiaba branca com casca crua;52
198;Goiaba doce em pasta;269
199;Goiaba doce cascão;286
200;Goiaba vermelha com casca crua;54
201;Graviola crua;62
202;Graviola polpa congelada;38
203;Jabuticaba crua;58
204;Jaca crua;88
205;Jambo cru;27
206;Jamelão cru;41
207;Kiwi cru;51
208;Laranja baía crua;45
209;Laranja baía suco;37
210;Laranja da terra crua;51
211;Laranja da terra suco;41
212;Laranja lima crua;46
213;Laranja lima suco;39
214;Laranja pêra crua;37
215;Laranja pêra suco;33
216;Laranja valência crua;46
217;Laranja valência suco;36
218;Limão cravo suco;14
219;Limão galego suco;22
220;Limão tahiti cru;32
221;Maçã Argentina com casca crua;63
222;Maçã Fuji com casca crua;56
223;Macaúba crua;404
224;Mamão doce em calda drenado;196
225;Mamão Formosa cru;45
226;Mamão Papaia cru;40
227;Mamão verde doce em calda drenado;209
228;Manga Haden crua;64
229;Manga Palmer crua;72
230;Manga polpa congelada;48
231;Manga Tommy Atkins crua;51
232;Maracujá cru;68
233;Maracujá polpa congelada;39
234;Maracujá suco concentrado envasado;42
235;Melancia crua;33
236;Melão cru;29
237;Mexerica Murcote crua;58
238;Mexerica Rio crua;37
239;Morango cru;30
240;Nêspera crua;43
241;Pequi cru;205
242;Pêra Park crua;61
243;Pêra Williams crua;53
244;Pêssego Aurora cru;36
245;Pêssego enlatado em calda;63
246;Pinha crua;88
247;Pitanga crua;41
248;Pitanga polpa congelada;19
249;Romã crua;56
250;Tamarindo cru;276
251;Tangerina Poncã crua;38
252;Tangerina Poncã suco;36
253;Tucumã cru;262
254;Umbu cru;37
255;Umbu polpa congelada;34
256;Uva Itália crua;53
257;Uva Rubi crua;49
258;Uva suco concentrado envasado;58
259;Azeite de dendê;884
260;Azeite de oliva extra virgem;884
261;Manteiga com sal;726
262;Manteiga sem sal;758
263;Margarina com óleo hidrogenado com sal (65% de lipídeos);596
264;Margarina com óleo hidrogenado sem sal (80% de lipídeos);723
265;Margarina com óleo interesterificado com sal (65%de lipídeos);594
266;Margarina com óleo interesterificado sem sal (65% de lipídeos);593
267;Óleo de babaçu;884
268;Óleo de canola;884
269;Óleo de girassol;884
270;Óleo de milho;884
271;Óleo de pequi;884
272;Óleo de soja;884
273;Abadejo filé congelado assado;112
274;Abadejo filé congelado.cozido;91
275;Abadejo filé congelado cru;59
276;Abadejo filé congelado grelhado;130
277;Atum conserva em óleo;166
278;Atum fresco cru;118
279;Bacalhau salgado cru;136
280;Bacalhau salgado refogado;140
281;Cação posta com farinha de trigo frita;208
282;Cação posta cozida;116
283;Cação posta crua;83
284;Camarão Rio Grande grande cozido;90
285;Camarão Rio Grande grande cru;47
286;Camarão Sete Barbas sem cabeça com casca frito;231
287;Caranguejo cozido;83
288;Corimba cru;128
289;Corimbatá assado;261
290;Corimbatá cozido;239
291;Corvina de água doce crua;101
292;Corvina do mar crua;94
293;Corvina grande assada;147
294;Corvina grande cozida;100
295;Dourada de água doce fresca;131
296;Lambari congelado cru;131
297;Lambari congelado frito;327
298;Lambari fresco cru;152
299;Manjuba com farinha de trigo frita;344
300;Manjuba frita;349
301;Merluza filé assado;122
302;Merluza filé cru;89
303;Merluza filé frito;192
304;Pescada branca crua;111
305;Pescada branca frita;223
306;Pescada filé com farinha de trigo frito;283
307;Pescada filé cru;107
308;Pescada filé frito;154
309;Pescada filé molho escabeche;142
310;Pescadinha crua;76
311;Pintado assado;192
312;Pintado cru;91
313;Pintado grelhado;152
314;Porquinho cru;93
315;Salmão filé com pele fresco  grelhado;229
316;Salmão sem pele fresco cru;170
317;Salmão sem pele fresco grelhado;243
318;Sardinha assada;164
319;Sardinha conserva em óleo;285
320;Sardinha frita;257
321;Sardinha inteira crua;114
322;Tucunaré filé congelado cru;88
